"hour","day","count"
0,1,3247
0,2,2480
0,3,3415
0,4,2944
0,5,2786
0,6,4623
0,7,3715
0,8,2882
0,9,2708
0,10,3351
0,11,3093
0,12,3276
0,13,5517
0,14,3810
0,15,2543
0,16,2595
0,17,3208
0,18,3447
0,19,3277
0,20,4567
0,21,4381
0,22,2852
0,23,2605
0,24,3277
0,25,2442
0,26,3887
0,27,5304
0,28,4224
0,29,2732
0,30,2439
0,31,2209
1,1,1982
1,2,1600
1,3,2176
1,4,1718
1,5,1567
1,6,2932
1,7,2326
1,8,1672
1,9,1757
1,10,2167
1,11,1699
1,12,2187
1,13,3594
1,14,2399
1,15,1557
1,16,1622
1,17,2084
1,18,2178
1,19,2235
1,20,3263
1,21,3265
1,22,1662
1,23,1608
1,24,2090
1,25,1525
1,26,3123
1,27,3712
1,28,2711
1,29,1862
1,30,1547
1,31,1407
2,1,1284
2,2,1109
2,3,1434
2,4,1217
2,5,1047
2,6,1902
2,7,1533
2,8,1147
2,9,1246
2,10,1495
2,11,1126
2,12,1419
2,13,2312
2,14,1637
2,15,1115
2,16,1142
2,17,1532
2,18,1364
2,19,1637
2,20,2134
2,21,2013
2,22,1207
2,23,1163
2,24,1480
2,25,1098
2,26,2087
2,27,2407
2,28,1894
2,29,1442
2,30,1135
2,31,1107
3,1,1331
3,2,1442
3,3,1489
3,4,1449
3,5,1278
3,6,1599
3,7,1622
3,8,1509
3,9,1501
3,10,1466
3,11,1450
3,12,1386
3,13,1865
3,14,1689
3,15,1416
3,16,1429
3,17,1517
3,18,1657
3,19,1710
3,20,1889
3,21,1761
3,22,1503
3,23,1465
3,24,1520
3,25,1472
3,26,1840
3,27,2098
3,28,1846
3,29,1717
3,30,1436
3,31,935
4,1,1458
4,2,1897
4,3,1578
4,4,1737
4,5,1648
4,6,1584
4,7,1793
4,8,1921
4,9,1911
4,10,1614
4,11,1870
4,12,1787
4,13,1730
4,14,1784
4,15,1909
4,16,1851
4,17,1924
4,18,1928
4,19,1837
4,20,1647
4,21,1960
4,22,1984
4,23,1994
4,24,1825
4,25,1972
4,26,1770
4,27,1759
4,28,1916
4,29,1990
4,30,1864
4,31,788
5,1,2171
5,2,2861
5,3,2437
5,4,2623
5,5,2958
5,6,2201
5,7,2464
5,8,3282
5,9,3227
5,10,2652
5,11,2569
5,12,2773
5,13,2380
5,14,2678
5,15,3047
5,16,3024
5,17,2778
5,18,3027
5,19,2688
5,20,2181
5,21,2665
5,22,3222
5,23,3182
5,24,2802
5,25,3029
5,26,2389
5,27,2380
5,28,2846
5,29,3127
5,30,3264
5,31,1012
6,1,3717
6,2,5002
6,3,4318
6,4,4687
6,5,4919
6,6,3705
6,7,4172
6,8,5528
6,9,5910
6,10,4757
6,11,5046
6,12,4679
6,13,4269
6,14,4325
6,15,5142
6,16,5653
6,17,4637
6,18,4785
6,19,4826
6,20,3632
6,21,4260
6,22,5315
6,23,5315
6,24,4565
6,25,5465
6,26,3838
6,27,3609
6,28,4368
6,29,5329
6,30,5850
6,31,1590
7,1,5470
7,2,6646
7,3,5775
7,4,6146
7,5,6379
7,6,4846
7,7,5649
7,8,7474
7,9,7720
7,10,6168
7,11,7001
7,12,6370
7,13,5768
7,14,5879
7,15,6957
7,16,7658
7,17,6432
7,18,6738
7,19,6265
7,20,4975
7,21,5823
7,22,6981
7,23,7027
7,24,6111
7,25,7775
7,26,5282
7,27,5023
7,28,5828
7,29,6992
7,30,7735
7,31,2201
8,1,5376
8,2,6420
8,3,5482
8,4,5799
8,5,6580
8,6,5009
8,7,5459
8,8,7472
8,9,7641
8,10,6271
8,11,6990
8,12,6360
8,13,6180
8,14,5618
8,15,6847
8,16,7627
8,17,5993
8,18,6565
8,19,6138
8,20,5173
8,21,5610
8,22,6995
8,23,6564
8,24,6024
8,25,7214
8,26,5169
8,27,5142
8,28,5759
8,29,6825
8,30,7760
8,31,2442
9,1,4688
9,2,4795
9,3,4732
9,4,4814
9,5,5616
9,6,4482
9,7,4706
9,8,5770
9,9,5983
9,10,5165
9,11,5489
9,12,5277
9,13,5734
9,14,4909
9,15,5286
9,16,6063
9,17,5015
9,18,5463
9,19,5088
9,20,4837
9,21,4771
9,22,5305
9,23,5271
9,24,5242
9,25,6097
9,26,4913
9,27,4855
9,28,5283
9,29,5586
9,30,6168
9,31,2564
10,1,4680
10,2,4886
10,3,4864
10,4,4822
10,5,5225
10,6,4891
10,7,4982
10,8,5368
10,9,5500
10,10,5070
10,11,5313
10,12,5248
10,13,5535
10,14,4998
10,15,5434
10,16,5720
10,17,5089
10,18,5237
10,19,5173
10,20,5228
10,21,4992
10,22,5362
10,23,5159
10,24,5027
10,25,5533
10,26,5169
10,27,5299
10,28,5332
10,29,5321
10,30,6084
10,31,2607
11,1,4811
11,2,5067
11,3,5162
11,4,5067
11,5,5097
11,6,5264
11,7,5266
11,8,5433
11,9,5542
11,10,5513
11,11,5515
11,12,5417
11,13,5844
11,14,5206
11,15,5622
11,16,5564
11,17,5407
11,18,5580
11,19,5335
11,20,5776
11,21,5308
11,22,5452
11,23,5424
11,24,5408
11,25,5604
11,26,5293
11,27,5829
11,28,5616
11,29,5256
11,30,6202
11,31,2823
12,1,5018
12,2,5278
12,3,5462
12,4,5289
12,5,5129
12,6,5528
12,7,5455
12,8,5576
12,9,5607
12,10,5617
12,11,5611
12,12,5674
12,13,6015
12,14,5251
12,15,5614
12,16,5621
12,17,5739
12,18,5586
12,19,5685
12,20,5871
12,21,5569
12,22,5614
12,23,5612
12,24,5318
12,25,5805
12,26,5494
12,27,5943
12,28,5600
12,29,5331
12,30,6543
12,31,2997
13,1,5887
13,2,5801
13,3,6189
13,4,6273
13,5,5780
13,6,6378
13,7,6315
13,8,6424
13,9,6540
13,10,6631
13,11,6619
13,12,6535
13,13,6798
13,14,5855
13,15,7127
13,16,6298
13,17,6613
13,18,6496
13,19,6487
13,20,6799
13,21,6192
13,22,6458
13,23,6362
13,24,6078
13,25,6327
13,26,6288
13,27,6957
13,28,6241
13,29,6419
13,30,7385
13,31,3325
14,1,7050
14,2,7021
14,3,7327
14,4,7307
14,5,7072
14,6,7353
14,7,7418
14,8,7356
14,9,7997
14,10,7739
14,11,7642
14,12,7868
14,13,8354
14,14,7083
14,15,7784
14,16,7731
14,17,7610
14,18,7673
14,19,7515
14,20,7636
14,21,7199
14,22,7470
14,23,7733
14,24,7207
14,25,7437
14,26,7419
14,27,7654
14,28,7480
14,29,7760
14,30,8554
14,31,4176
15,1,8033
15,2,8581
15,3,8991
15,4,8678
15,5,8453
15,6,8751
15,7,8624
15,8,8910
15,9,9360
15,10,9772
15,11,9097
15,12,9537
15,13,9437
15,14,8340
15,15,8647
15,16,9450
15,17,9149
15,18,9199
15,19,9076
15,20,8809
15,21,8266
15,22,9323
15,23,9498
15,24,8857
15,25,8885
15,26,8972
15,27,8969
15,28,8753
15,29,9416
15,30,10456
15,31,5177
16,1,8760
16,2,10267
16,3,10472
16,4,9661
16,5,9770
16,6,9615
16,7,10585
16,8,10007
16,9,10419
16,10,11256
16,11,10327
16,12,10912
16,13,10736
16,14,9698
16,15,10469
16,16,11002
16,17,10505
16,18,10485
16,19,10086
16,20,9637
16,21,9630
16,22,10776
16,23,10162
16,24,10567
16,25,10114
16,26,10057
16,27,9980
16,28,9877
16,29,10316
16,30,11769
16,31,5483
17,1,9661
17,2,11301
17,3,10665
17,4,10550
17,5,10887
17,6,10130
17,7,11185
17,8,10871
17,9,12116
17,10,12112
17,11,11098
17,12,11919
17,13,12059
17,14,10296
17,15,12188
17,16,11998
17,17,11445
17,18,10879
17,19,10966
17,20,10254
17,21,9990
17,22,11175
17,23,10536
17,24,10982
17,25,10699
17,26,10895
17,27,10032
17,28,10175
17,29,11333
17,30,12378
17,31,5415
18,1,8727
18,2,11326
18,3,11433
18,4,10458
18,5,10324
18,6,9437
18,7,10767
18,8,9874
18,9,11677
18,10,11121
18,11,10558
18,12,12450
18,13,11672
18,14,9726
18,15,11941
18,16,11071
18,17,11314
18,18,10557
18,19,10639
18,20,9467
18,21,9487
18,22,10077
18,23,11044
18,24,9954
18,25,10889
18,26,11087
18,27,9425
18,28,9322
18,29,10598
18,30,12807
18,31,5450
19,1,8146
19,2,9654
19,3,9765
19,4,9296
19,5,9582
19,6,8575
19,7,9674
19,8,8964
19,9,9979
19,10,9800
19,11,9524
19,12,10589
19,13,10134
19,14,9310
19,15,11231
19,16,11147
19,17,10113
19,18,9757
19,19,9885
19,20,8779
19,21,8482
19,22,9164
19,23,11578
19,24,9251
19,25,9212
19,26,10314
19,27,8447
19,28,8435
19,29,9476
19,30,11249
19,31,5001
20,1,7448
20,2,8903
20,3,9158
20,4,8508
20,5,9512
20,6,8286
20,7,8862
20,8,8768
20,9,9061
20,10,9876
20,11,8982
20,12,10154
20,13,8855
20,14,9350
20,15,10715
20,16,10335
20,17,10122
20,18,9512
20,19,10242
20,20,8792
20,21,8254
20,22,8920
20,23,11678
20,24,9379
20,25,8945
20,26,10009
20,27,8077
20,28,8479
20,29,9439
20,30,11060
20,31,4923
21,1,7960
21,2,8506
21,3,8646
21,4,8804
21,5,9785
21,6,8734
21,7,8692
21,8,8528
21,9,8806
21,10,9403
21,11,8885
21,12,10496
21,13,8573
21,14,8759
21,15,9278
21,16,10585
21,17,9993
21,18,9457
21,19,10241
21,20,8875
21,21,8413
21,22,8599
21,23,10544
21,24,9022
21,25,9702
21,26,10666
21,27,8707
21,28,8097
21,29,9287
21,30,10246
21,31,5171
22,1,6397
22,2,7111
22,3,7246
22,4,7852
22,5,9020
22,6,8000
22,7,7337
22,8,6917
22,9,7637
22,10,7886
22,11,7907
22,12,10189
22,13,7497
22,14,7007
22,15,7286
22,16,8251
22,17,8509
22,18,8167
22,19,9271
22,20,7943
22,21,7499
22,22,6911
22,23,8821
22,24,7636
22,25,8687
22,26,9688
22,27,7868
22,28,6519
22,29,7122
22,30,8433
22,31,5244
23,1,4128
23,2,5247
23,3,4767
23,4,5224
23,5,6640
23,6,6061
23,7,4902
23,8,4331
23,9,5290
23,10,5598
23,11,5449
23,12,8104
23,13,6034
23,14,4541
23,15,4571
23,16,5484
23,17,5796
23,18,5582
23,19,6786
23,20,6015
23,21,5322
23,22,4625
23,23,5687
23,24,4547
23,25,6739
23,26,7756
23,27,6176
23,28,4556
23,29,4410
23,30,4796
23,31,4026
